2018-06-03 23:42:54.853774: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-03 23:42:54.952099: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-06-03 23:42:54.952511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
filename 8048
filename 8049
filename 8050
filename 8051
filename 8052
filename 8053
filename 8054
filename 8055
filename 8056
filename 8057
filename 8058
filename 8059
filename 8060
filename 8061
filename 8062
filename 8063
filename 8064
filename 8065
filename 8066
filename 8067
filename 8068
filename 8069
filename 8070
filename 8071
filename 8072
filename 8073
filename 8074
filename 8075
filename 8076
filename 8077
filename 8078
filename 8079
filename 8080
filename 8081
filename 8082
filename 8083
filename 8084
filename 8085
filename 8086
filename 8087
filename 8088
filename 8089
filename 8090
filename 8091
filename 8092
filename 8093
filename 8094
filename 8095
filename 8096
filename 8097
filename 8098
filename 8099
filename 8100
filename 8101
filename 8102
filename 8103
filename 8104
filename 8105
filename 8106
filename 8107
filename 8108
filename 8109
filename 8110
filename 8111
filename 8112
filename 8113
filename 8114
filename 8115
filename 8116
filename 8117
filename 8118
filename 8119
filename 8120
filename 8121
filename 8122
filename 8123
filename 8124
filename 8125
filename 8126
filename 8127
filename 8128
filename 8129
filename 8130
filename 8131
filename 8132
filename 8133
filename 8134
filename 8135
filename 8136
filename 8137
filename 8138
filename 8139
filename 8140
filename 8141
filename 8142
filename 8143
filename 8144
filename 8145
filename 8146
filename 8147
filename 8148
filename 8149
filename 8150
filename 8151
filename 8152
filename 8153
filename 8154
filename 8155
filename 8156
filename 8157
filename 8158
filename 8159
filename 8160
filename 8161
filename 8162
filename 8163
filename 8164
filename 8165
filename 8166
filename 8167
filename 8168
filename 8169
filename 8170
filename 8171
filename 8172
filename 8173
filename 8174
filename 8175
filename 8176
filename 8177
filename 8178
filename 8179
filename 8180
filename 8181
filename 8182
filename 8183
filename 8184
filename 8185
filename 8186
filename 8187
filename 8188
filename 8189
filename 8190
filename 8191
filename 8192
filename 8193
filename 8194
filename 8195
filename 8196
filename 8197
filename 8198
filename 8199
filename 8200
filename 8201
filename 8202
filename 8203
filename 8204
filename 8205
filename 8206
filename 8207
filename 8208
filename 8209
filename 8210
filename 8211
filename 8212
filename 8213
filename 8214
filename 8215
filename 8216
filename 8217
filename 8218
filename 8219
filename 8220
filename 8221
filename 8222
filename 8223
filename 8224
filename 8225
filename 8226
filename 8227
filename 8228
filename 8229
filename 8230
filename 8231
filename 8232
filename 8233
filename 8234
filename 8235
filename 8236
filename 8237
filename 8238
filename 8239
filename 8240
filename 8241
filename 8242
filename 8243
filename 8244
filename 8245
filename 8246
filename 8247
filename 8248
filename 8249
filename 8250
filename 8251
filename 8252
filename 8253
filename 8254
filename 8255
filename 8256
filename 8257
filename 8258
filename 8259
filename 8260
filename 8261
filename 8262
filename 8263
filename 8264
filename 8265
filename 8266
filename 8267
filename 8268
filename 8269
filename 8270
filename 8271
filename 8272
filename 8273
filename 8274
filename 8275
filename 8276
filename 8277
filename 8278
filename 8279
filename 8280
filename 8281
filename 8282
filename 8283
filename 8284
filename 8285
filename 8286
filename 8287
filename 8288
filename 8289
filename 8290
filename 8291
filename 8292
filename 8293
filename 8294
filename 8295
filename 8296
filename 8297
filename 8298
filename 8299
filename 8300
filename 8301
filename 8302
filename 8303
filename 8304
filename 8305
filename 8306
filename 8307
filename 8308
filename 8309
filename 8310
filename 8311
filename 8312
filename 8313
filename 8314
filename 8315
filename 8316
filename 8317
filename 8318
filename 8319
filename 8320
filename 8321
filename 8322
filename 8323
filename 8324
filename 8325
filename 8326
filename 8327
filename 8328
filename 8329
filename 8330
filename 8331
filename 8332
filename 8333
filename 8334
filename 8335
filename 8336
filename 8337
filename 8338
filename 8339
filename 8340
filename 8341
filename 8342
filename 8343
filename 8344
filename 8345
filename 8346
filename 8347
filename 8348
filename 8349
filename 8350
filename 8351
filename 8352
filename 8353
filename 8354
filename 8355
filename 8356
filename 8357
filename 8358
filename 8359
filename 8360
filename 8361
filename 8362
filename 8363
filename 8364
filename 8365
filename 8366
filename 8367
filename 8368
filename 8369
filename 8370
filename 8371
filename 8372
filename 8373
filename 8374
filename 8375
filename 8376
filename 8377
filename 8378
filename 8379
filename 8380
filename 8381
filename 8382
filename 8383
filename 8384
filename 8385
filename 8386
filename 8387
filename 8388
filename 8389
filename 8390
filename 8391
filename 8392
filename 8393
filename 8394
filename 8395
filename 8396
filename 8397
filename 8398
filename 8399
filename 8400
filename 8401
filename 8402
filename 8403
filename 8404
filename 8405
filename 8406
filename 8407
filename 8408
filename 8409
filename 8410
filename 8411
filename 8412
filename 8413
filename 8414
filename 8415
filename 8416
filename 8417
filename 8418
filename 8419
filename 8420
filename 8421
filename 8422
filename 8423
filename 8424
filename 8425
filename 8426
filename 8427
filename 8428
filename 8429
filename 8430
filename 8431
filename 8432
filename 8433
filename 8434
filename 8435
filename 8436
filename 8437
filename 8438
filename 8439
filename 8440
filename 8441
filename 8442
filename 8443
filename 8444
filename 8445
filename 8446
filename 8447
filename 8448
filename 8449
filename 8450
filename 8451
filename 8452
filename 8453
filename 8454
filename 8455
filename 8456
filename 8457
filename 8458
filename 8459
filename 8460
filename 8461
filename 8462
filename 8463
filename 8464
filename 8465
filename 8466
filename 8467
filename 8468
filename 8469
filename 8470
filename 8471
filename 8472
filename 8473
filename 8474
filename 8475
filename 8476
filename 8477
filename 8478
filename 8479
filename 8480
filename 8481
filename 8482
filename 8483
filename 8484
filename 8485
filename 8486
filename 8487
filename 8488
filename 8489
filename 8490
filename 8491
filename 8492
filename 8493
filename 8494
filename 8495
filename 8496
filename 8497
filename 8498
filename 8499
filename 8500
filename 8501
filename 8502
filename 8503
filename 8504
filename 8505
filename 8506
filename 8507
filename 8508
filename 8509
filename 8510
filename 8511
filename 8512
filename 8513
filename 8514
filename 8515
filename 8516
filename 8517
filename 8518
filename 8519
filename 8520
filename 8521
filename 8522
filename 8523
filename 8524
filename 8525
filename 8526
filename 8527
filename 8528
filename 8529
filename 8530
filename 8531
filename 8532
filename 8533
filename 8534
filename 8535
filename 8536
filename 8537
filename 8538
filename 8539
filename 8540
filename 8541
filename 8542
filename 8543
filename 8544
filename 8545
filename 8546
filename 8547
filename 8548
filename 8549
filename 8550
filename 8551
filename 8552
filename 8553
filename 8554
filename 8555
filename 8556
filename 8557
filename 8558
filename 8559
filename 8560
filename 8561
filename 8562
filename 8563
filename 8564
filename 8565
filename 8566
filename 8567
filename 8568
filename 8569
filename 8570
filename 8571
filename 8572
filename 8573
filename 8574
filename 8575
filename 8576
filename 8577
filename 8578
filename 8579
filename 8580
filename 8581
filename 8582
filename 8583
filename 8584
filename 8585
filename 8586
filename 8587
filename 8588
filename 8589
filename 8590
filename 8591
filename 8592
filename 8593
filename 8594
filename 8595
filename 8596
filename 8597
filename 8598
filename 8599
filename 8600
filename 8601
filename 8602
filename 8603
filename 8604
filename 8605
filename 8606
filename 8607
filename 8608
filename 8609
filename 8610
filename 8611
filename 8612
filename 8613
filename 8614
filename 8615
filename 8616
filename 8617
filename 8618
filename 8619
filename 8620
filename 8621
filename 8622
filename 8623
filename 8624
filename 8625
filename 8626
filename 8627
filename 8628
filename 8629
filename 8630
filename 8631
filename 8632
filename 8633
filename 8634
filename 8635
filename 8636
filename 8637
filename 8638
filename 8639
filename 8640
filename 8641
filename 8642
filename 8643
filename 8644
filename 8645
filename 8646
filename 8647
filename 8648
filename 8649
filename 8650
filename 8651
filename 8652
filename 8653
filename 8654
filename 8655
filename 8656
filename 8657
filename 8658
filename 8659
filename 8660
filename 8661
filename 8662
filename 8663
filename 8664
filename 8665
filename 8666
filename 8667
filename 8668
filename 8669
filename 8670
filename 8671
filename 8672
filename 8673
filename 8674
filename 8675
filename 8676
filename 8677
filename 8678
filename 8679
filename 8680
filename 8681
filename 8682
filename 8683
filename 8684
filename 8685
filename 8686
filename 8687
filename 8688
filename 8689
filename 8690
filename 8691
filename 8692
filename 8693
filename 8694
filename 8695
filename 8696
filename 8697
filename 8698
filename 8699
filename 8700
filename 8701
filename 8702
filename 8703
filename 8704
filename 8705
filename 8706
filename 8707
filename 8708
filename 8709
filename 8710
filename 8711
filename 8712
filename 8713
filename 8714
filename 8715
filename 8716
filename 8717
filename 8718
filename 8719
filename 8720
filename 8721
filename 8722
filename 8723
filename 8724
filename 8725
filename 8726
filename 8727
filename 8728
filename 8729
filename 8730
filename 8731
filename 8732
filename 8733
filename 8734
filename 8735
filename 8736
filename 8737
filename 8738
filename 8739
filename 8740
filename 8741
filename 8742
filename 8743
filename 8744
filename 8745
filename 8746
filename 8747
filename 8748
filename 8749
filename 8750
filename 8751
filename 8752
filename 8753
filename 8754
filename 8755
filename 8756
filename 8757
filename 8758
filename 8759
filename 8760
filename 8761
filename 8762
filename 8763
filename 8764
filename 8765
filename 8766
filename 8767
filename 8768
filename 8769
filename 8770
filename 8771
filename 8772
filename 8773
filename 8774
filename 8775
filename 8776
filename 8777
filename 8778
filename 8779
filename 8780
filename 8781
filename 8782
filename 8783
filename 8784
filename 8785
filename 8786
filename 8787
filename 8788
filename 8789
filename 8790
filename 8791
filename 8792
filename 8793
filename 8794
filename 8795
filename 8796
filename 8797
filename 8798
filename 8799
filename 8800
filename 8801
filename 8802
filename 8803
filename 8804
filename 8805
filename 8806
filename 8807
filename 8808
filename 8809
filename 8810
filename 8811
filename 8812
filename 8813
filename 8814
filename 8815
filename 8816
filename 8817
filename 8818
filename 8819
filename 8820
filename 8821
filename 8822
filename 8823
filename 8824
filename 8825
filename 8826
filename 8827
filename 8828
filename 8829
filename 8830
filename 8831
filename 8832
filename 8833
filename 8834
filename 8835
filename 8836
filename 8837
filename 8838
filename 8839
filename 8840
filename 8841
filename 8842
filename 8843
filename 8844
filename 8845
filename 8846
filename 8847
filename 8848
filename 8849
filename 8850
filename 8851
filename 8852
filename 8853
filename 8854
filename 8855
filename 8856
filename 8857
filename 8858
filename 8859
filename 8860
filename 8861
filename 8862
filename 8863
filename 8864
filename 8865
filename 8866
filename 8867
filename 8868
filename 8869
filename 8870
filename 8871
filename 8872
filename 8873
filename 8874
filename 8875
filename 8876
filename 8877
filename 8878
filename 8879
filename 8880
filename 8881
filename 8882
filename 8883
filename 8884
filename 8885
filename 8886
filename 8887
filename 8888
filename 8889
filename 8890
filename 8891
filename 8892
filename 8893
filename 8894
filename 8895
filename 8896
filename 8897
filename 8898
filename 8899
filename 8900
filename 8901
filename 8902
filename 8903
filename 8904
filename 8905
filename 8906
filename 8907
filename 8908
filename 8909
filename 8910
filename 8911
filename 8912
filename 8913
filename 8914
filename 8915
filename 8916
filename 8917
filename 8918
filename 8919
filename 8920
filename 8921
filename 8922
filename 8923
filename 8924
filename 8925
filename 8926
filename 8927
filename 8928
filename 8929
filename 8930
filename 8931
filename 8932
filename 8933
filename 8934
filename 8935
filename 8936
filename 8937
filename 8938
filename 8939
filename 8940
filename 8941
filename 8942
filename 8943
filename 8944
filename 8945
filename 8946
filename 8947
filename 8948
filename 8949
filename 8950
filename 8951
filename 8952
filename 8953
filename 8954
filename 8955
filename 8956
filename 8957
filename 8958
filename 8959
filename 8960
filename 8961
filename 8962
filename 8963
filename 8964
filename 8965
filename 8966
filename 8967
filename 8968
filename 8969
filename 8970
filename 8971
filename 8972
filename 8973
filename 8974
filename 8975
filename 8976
filename 8977
filename 8978
filename 8979
filename 8980
filename 8981
filename 8982
filename 8983
filename 8984
filename 8985
filename 8986
filename 8987
filename 8988
filename 8989
filename 8990
filename 8991
filename 8992
filename 8993
filename 8994
filename 8995
filename 8996
filename 8997
filename 8998
filename 8999
filename 9000
filename 9001
filename 9002
filename 9003
filename 9004
filename 9005
filename 9006
filename 9007
filename 9008
filename 9009
filename 9010
filename 9011
filename 9012
filename 9013
filename 9014
filename 9015
filename 9016
filename 9017
filename 9018
filename 9019
filename 9020
filename 9021
filename 9022
filename 9023
filename 9024
filename 9025
filename 9026
filename 9027
filename 9028
filename 9029
filename 9030
filename 9031
filename 9032
filename 9033
filename 9034
filename 9035
filename 9036
filename 9037
filename 9038
filename 9039
filename 9040
filename 9041
filename 9042
filename 9043
filename 9044
filename 9045
filename 9046
filename 9047
filename 9048
filename 9049
filename 9050
filename 9051
filename 9052
filename 9053
filename 9054
filename 9055
filename 9056
filename 9057
filename 9058
filename 9059
filename 9060
filename 9061
filename 9062
filename 9063
filename 9064
filename 9065
filename 9066
filename 9067
filename 9068
filename 9069
filename 9070
filename 9071
filename 9072
filename 9073
filename 9074
filename 9075
filename 9076
filename 9077
filename 9078
filename 9079
filename 9080
filename 9081
filename 9082
filename 9083
filename 9084
filename 9085
filename 9086
filename 9087
filename 9088
filename 9089
filename 9090
filename 9091
filename 9092
filename 9093
filename 9094
filename 9095
filename 9096
filename 9097
filename 9098
filename 9099
filename 9100
filename 9101
filename 9102
filename 9103
filename 9104
filename 9105
filename 9106
filename 9107
filename 9108
filename 9109
filename 9110
filename 9111
filename 9112
filename 9113
filename 9114
filename 9115
filename 9116
filename 9117
filename 9118
filename 9119
filename 9120
filename 9121
filename 9122
filename 9123
filename 9124
filename 9125
filename 9126
filename 9127
filename 9128
filename 9129
filename 9130
filename 9131
filename 9132
filename 9133
filename 9134
filename 9135
filename 9136
filename 9137
filename 9138
filename 9139
filename 9140
filename 9141
filename 9142
filename 9143
filename 9144
filename 9145
filename 9146
filename 9147
filename 9148
filename 9149
filename 9150
filename 9151
filename 9152
filename 9153
filename 9154
filename 9155
filename 9156
filename 9157
filename 9158
filename 9159
filename 9160
filename 9161
filename 9162
filename 9163
filename 9164
filename 9165
filename 9166
filename 9167
filename 9168
filename 9169
filename 9170
filename 9171
filename 9172
filename 9173
filename 9174
filename 9175
filename 9176
filename 9177
filename 9178
filename 9179
filename 9180
filename 9181
filename 9182
filename 9183
filename 9184
filename 9185
filename 9186
filename 9187
filename 9188
filename 9189
filename 9190
filename 9191
filename 9192
filename 9193
filename 9194
filename 9195
filename 9196
filename 9197
filename 9198
filename 9199
filename 9200
filename 9201
filename 9202
filename 9203
filename 9204
filename 9205
filename 9206
filename 9207
filename 9208
filename 9209
filename 9210
filename 9211
filename 9212
filename 9213
filename 9214
filename 9215
filename 9216
filename 9217
filename 9218
filename 9219
filename 9220
filename 9221
filename 9222
filename 9223
filename 9224
filename 9225
filename 9226
filename 9227
filename 9228
filename 9229
filename 9230
filename 9231
filename 9232
filename 9233
filename 9234
filename 9235
filename 9236
filename 9237
filename 9238
filename 9239
filename 9240
filename 9241
filename 9242
filename 9243
filename 9244
filename 9245
filename 9246
filename 9247
filename 9248
filename 9249
filename 9250
filename 9251
filename 9252
filename 9253
filename 9254
filename 9255
filename 9256
filename 9257
filename 9258
filename 9259
filename 9260
filename 9261
filename 9262
filename 9263
filename 9264
filename 9265
filename 9266
filename 9267
filename 9268
filename 9269
filename 9270
filename 9271
filename 9272
filename 9273
filename 9274
filename 9275
filename 9276
filename 9277
filename 9278
filename 9279
filename 9280
filename 9281
filename 9282
filename 9283
filename 9284
filename 9285
filename 9286
filename 9287
filename 9288
filename 9289
filename 9290
filename 9291
filename 9292
filename 9293
filename 9294
filename 9295
filename 9296
filename 9297
filename 9298
filename 9299
filename 9300
filename 9301
filename 9302
filename 9303
filename 9304
filename 9305
filename 9306
filename 9307
filename 9308
filename 9309
filename 9310
filename 9311
filename 9312
filename 9313
filename 9314
filename 9315
filename 9316
filename 9317
filename 9318
filename 9319
filename 9320
filename 9321
filename 9322
filename 9323
filename 9324
filename 9325
filename 9326
filename 9327
filename 9328
filename 9329
filename 9330
filename 9331
filename 9332
filename 9333
filename 9334
filename 9335
filename 9336
filename 9337
filename 9338
filename 9339
filename 9340
filename 9341
filename 9342
filename 9343
filename 9344
filename 9345
filename 9346
filename 9347
filename 9348
filename 9349
filename 9350
filename 9351
filename 9352
filename 9353
filename 9354
filename 9355
filename 9356
filename 9357
filename 9358
filename 9359
filename 9360
filename 9361
filename 9362
filename 9363
filename 9364
filename 9365
filename 9366
filename 9367
filename 9368
filename 9369
filename 9370
filename 9371
filename 9372
filename 9373
filename 9374
filename 9375
filename 9376
filename 9377
filename 9378
filename 9379
filename 9380
filename 9381
filename 9382
filename 9383
filename 9384
filename 9385
filename 9386
filename 9387
filename 9388
filename 9389
filename 9390
filename 9391
filename 9392
filename 9393
filename 9394
filename 9395
filename 9396
filename 9397
filename 9398
filename 9399
filename 9400
filename 9401
filename 9402
filename 9403
filename 9404
filename 9405
filename 9406
filename 9407
filename 9408
filename 9409
filename 9410
filename 9411
filename 9412
filename 9413
filename 9414
filename 9415
filename 9416
filename 9417
filename 9418
filename 9419
filename 9420
filename 9421
filename 9422
filename 9423
filename 9424
filename 9425
filename 9426
filename 9427
filename 9428
filename 9429
filename 9430
filename 9431
filename 9432
filename 9433
filename 9434
filename 9435
filename 9436
filename 9437
filename 9438
filename 9439
filename 9440
filename 9441
filename 9442
filename 9443
filename 9444
filename 9445
filename 9446
filename 9447
filename 9448
filename 9449
filename 9450
filename 9451
filename 9452
filename 9453
filename 9454
filename 9455
filename 9456
filename 9457
filename 9458
filename 9459
filename 9460
filename 9461
filename 9462
filename 9463
filename 9464
filename 9465
filename 9466
filename 9467
filename 9468
filename 9469
filename 9470
filename 9471
filename 9472
filename 9473
filename 9474
filename 9475
filename 9476
filename 9477
filename 9478
filename 9479
filename 9480
filename 9481
filename 9482
filename 9483
filename 9484
filename 9485
filename 9486
filename 9487
filename 9488
filename 9489
filename 9490
filename 9491
filename 9492
filename 9493
filename 9494
filename 9495
filename 9496
filename 9497
filename 9498
filename 9499
filename 9500
filename 9501
filename 9502
filename 9503
filename 9504
filename 9505
filename 9506
filename 9507
filename 9508
filename 9509
filename 9510
filename 9511
filename 9512
filename 9513
filename 9514
filename 9515
filename 9516
filename 9517
filename 9518
filename 9519
filename 9520
filename 9521
filename 9522
filename 9523
filename 9524
filename 9525
filename 9526
filename 9527
filename 9528
filename 9529
filename 9530
filename 9531
filename 9532
filename 9533
filename 9534
filename 9535
filename 9536
filename 9537
filename 9538
filename 9539
filename 9540
filename 9541
filename 9542
filename 9543
filename 9544
filename 9545
filename 9546
filename 9547
filename 9548
filename 9549
filename 9550
filename 9551
filename 9552
filename 9553
filename 9554
filename 9555
filename 9556
filename 9557
filename 9558
filename 9559
filename 9560
filename 9561
filename 9562
filename 9563
filename 9564
filename 9565
filename 9566
filename 9567
filename 9568
filename 9569
filename 9570
filename 9571
filename 9572
filename 9573
filename 9574
filename 9575
filename 9576
filename 9577
filename 9578
filename 9579
filename 9580
filename 9581
filename 9582
filename 9583
filename 9584
filename 9585
filename 9586
filename 9587
filename 9588
filename 9589
filename 9590
filename 9591
filename 9592
filename 9593
filename 9594
filename 9595
filename 9596
filename 9597
filename 9598
filename 9599
filename 9600
filename 9601
filename 9602
filename 9603
filename 9604
filename 9605
filename 9606
filename 9607
filename 9608
filename 9609
filename 9610
filename 9611
filename 9612
filename 9613
filename 9614
filename 9615
filename 9616
filename 9617
filename 9618
filename 9619
filename 9620
filename 9621
filename 9622
filename 9623
filename 9624
filename 9625
filename 9626
filename 9627
filename 9628
filename 9629
filename 9630
filename 9631
filename 9632
filename 9633
filename 9634
filename 9635
filename 9636
filename 9637
filename 9638
filename 9639
filename 9640
filename 9641
filename 9642
filename 9643
filename 9644
filename 9645
filename 9646
filename 9647
filename 9648
filename 9649
filename 9650
filename 9651
filename 9652
filename 9653
filename 9654
filename 9655
filename 9656
filename 9657
filename 9658
filename 9659
filename 9660
filename 9661
filename 9662
filename 9663
filename 9664
filename 9665
filename 9666
filename 9667
filename 9668
filename 9669
filename 9670
filename 9671
filename 9672
filename 9673
filename 9674
filename 9675
filename 9676
filename 9677
filename 9678
filename 9679
filename 9680
filename 9681
filename 9682
filename 9683
filename 9684
filename 9685
filename 9686
filename 9687
filename 9688
filename 9689
filename 9690
filename 9691
filename 9692
filename 9693
filename 9694
filename 9695
filename 9696
filename 9697
filename 9698
filename 9699
filename 9700
filename 9701
filename 9702
filename 9703
filename 9704
filename 9705
filename 9706
filename 9707
filename 9708
filename 9709
filename 9710
filename 9711
filename 9712
filename 9713
filename 9714
filename 9715
filename 9716
filename 9717
filename 9718
filename 9719
filename 9720
filename 9721
filename 9722
filename 9723
filename 9724
filename 9725
filename 9726
filename 9727
filename 9728
filename 9729
filename 9730
filename 9731
filename 9732
filename 9733
filename 9734
filename 9735
filename 9736
filename 9737
filename 9738
filename 9739
filename 9740
filename 9741
filename 9742
filename 9743
filename 9744
filename 9745
filename 9746
filename 9747
filename 9748
filename 9749
filename 9750
filename 9751
filename 9752
filename 9753
filename 9754
filename 9755
filename 9756
filename 9757
filename 9758
filename 9759
filename 9760
filename 9761
filename 9762
filename 9763
filename 9764
filename 9765
filename 9766
filename 9767
filename 9768
filename 9769
filename 9770
filename 9771
filename 9772
filename 9773
filename 9774
filename 9775
filename 9776
filename 9777
filename 9778
filename 9779
filename 9780
filename 9781
filename 9782
filename 9783
filename 9784
filename 9785
filename 9786
filename 9787
filename 9788
filename 9789
filename 9790
filename 9791
filename 9792
filename 9793
filename 9794
filename 9795
filename 9796
filename 9797
filename 9798
filename 9799
filename 9800
filename 9801
filename 9802
filename 9803
filename 9804
filename 9805
filename 9806
filename 9807
filename 9808
filename 9809
filename 9810
filename 9811
filename 9812
filename 9813
filename 9814
filename 9815
filename 9816
filename 9817
filename 9818
filename 9819
filename 9820
filename 9821
filename 9822
filename 9823
filename 9824
filename 9825
filename 9826
filename 9827
filename 9828
filename 9829
filename 9830
filename 9831
filename 9832
filename 9833
filename 9834
filename 9835
filename 9836
filename 9837
filename 9838
filename 9839
filename 9840
filename 9841
filename 9842
filename 9843
filename 9844
filename 9845
filename 9846
filename 9847
filename 9848
filename 9849
filename 9850
